WI	wisconsin	Adams,Amery,Antigo,Appleton,Ashland,Baldwin,Baraboo,Barron,Beaver Dam,Beloit,Berlin,Black River Falls,Bloomer,Brookfield,Burlington,Cedarburg,Chetek,Chilton,Chippewa Falls,Clintonville,Columbus,Crandon,Crivitz,Cudahy,De Forest,De Pere,Delafield,Delavan,Dodgeville,Durand,Eagle River,East Troy,Eau Claire,Edgerton,Elkhorn,Ellsworth,Elm Grove,Fond Du Lac,Fort Atkinson,Franklin,Germantown,Grafton,Green Bay,Greendale,Hales Corners,Hartford,Hartland,Hayward,Holmen,Hudson,Jackson,Janesville,Jefferson,Kaukauna,Kenosha,Kewaunee,La Crosse,Ladysmith,Lake Geneva,Lake Mills,Lancaster,Little Chute,Lodi,Madison,Manitowoc,Marinette,Marshfield,Mauston,Mc Farland,Medford,Menasha,Menomonee Falls,Menomonie,Mequon,Merrill,Middleton,Milton,Milwaukee,Minocqua,Mondovi,Monroe,Mosinee,Mount Horeb,Mukwonago,Muskego,Neenah,Neillsville,New Berlin,New London,New Richmond,Oak Creek,Oconomowoc,Oconto,Oconto Falls,Onalaska,Oregon,Oshkosh,Pewaukee,Phillips,Platteville,Plover,Plymouth,Port Washington,Portage,Poynette,Prairie Du Chien,Pulaski,Racine,Reedsburg,Rhinelander,Rice Lake,Richland Center,Ripon,River Falls,Saint Croix Falls,Sauk City,Schofield,Shawano,Sheboygan,Sheboygan Falls,Siren,Slinger,South Milwaukee,Sparta,Spooner,Stevens Point,Stoughton,Sturgeon Bay,Sturtevant,Sun Prairie,Superior,Sussex,Thiensville,Tomah,Tomahawk,Two Rivers,Union Grove,Verona,Viroqua,Walworth,Waterford,Watertown,Waukesha,Waunakee,Waupaca,Waupun,Wausau,Wautoma,West Bend,Whitewater,Wisconsin Dells,Wisconsin Rapids,Woodruff
WA	washington	Aberdeen,Anacortes,Arlington,Auburn,Bainbridge Island,Battle Ground,Belfair,Bellevue,Bellingham,Blaine,Bothell,Bremerton,Buckley,Burlington,Camas,Centralia,Chehalis,Chelan,Cheney,Clarkston,Cle Elum,Clinton,Colfax,Colville,Coupeville,Deer Park,Duvall,East Wenatchee,Eastsound,Eatonville,Edmonds,Ellensburg,Elma,Enumclaw,Ephrata,Everett,Federal Way,Ferndale,Forks,Freeland,Friday Harbor,Gig Harbor,Goldendale,Graham,Grandview,Hoquiam,Issaquah,Kelso,Kenmore,Kennewick,Kent,Kingston,Kirkland,Lacey,Lake Stevens,Lakewood,Langley,Leavenworth,Long Beach,Longview,Lynden,Lynnwood,Maple Valley,Marysville,Mercer Island,Monroe,Montesano,Moses Lake,Mount Vernon,Mountlake Terrace,Mukilteo,Newport,North Bend,Oak Harbor,Olympia,Omak,Othello,Pasco,Port Angeles,Port Orchard,Port Townsend,Poulsbo,Prosser,Pullman,Puyallup,Quincy,Redmond,Renton,Richland,Ridgefield,Sammamish,Seattle,Sedro Woolley,Selah,Sequim,Shelton,Silverdale,Snohomish,Spanaway,Spokane,Stanwood,Sumner,Sunnyside,Tacoma,Toppenish,Vancouver,Vashon,Walla Walla,Washougal,Wenatchee,White Salmon,Woodinville,Woodland,Yakima,Yelm
VA	virginia	Abingdon,Alexandria,Altavista,Amelia Court House,Amherst,Annandale,Appomattox,Arlington,Ashburn,Ashland,Bassett,Bedford,Berryville,Big Stone Gap,Blacksburg,Blackstone,Bluefield,Bristol,Burke,Centreville,Chantilly,Charlottesville,Chatham,Chesapeake,Chester,Chesterfield,Christiansburg,Clifton Forge,Clintwood,Coeburn,Collinsville,Colonial Heights,Covington,Culpeper,Danville,Dublin,Dulles,Dumfries,Emporia,Fairfax,Fairfax Station,Falls Church,Farmville,Floyd,Forest,Franklin,Fredericksburg,Front Royal,Gainesville,Galax,Gate City,Glen Allen,Gloucester,Great Falls,Grundy,Hampton,Harrisonburg,Hayes,Haymarket,Herndon,Hillsville,Hopewell,Kilmarnock,King George,Lawrenceville,Lebanon,Leesburg,Lexington,Lorton,Louisa,Luray,Lynchburg,Madison,Madison Heights,Manassas,Marion,Martinsville,Mc Lean,Mechanicsville,Middleburg,Midlothian,Moneta,Newport News,Norfolk,Norton,Oakton,Occoquan,Onancock,Orange,Pearisburg,Pennington Gap,Petersburg,Poquoson,Portsmouth,Powhatan,Pulaski,Purcellville,Radford,Reston,Richlands,Richmond,Roanoke,Rocky Mount,Rustburg,Salem,Sandston,Smithfield,South Boston,South Hill,Spotsylvania,Springfield,Stafford,Staunton,Stephens City,Sterling,Stuart,Suffolk,Tappahannock,Tazewell,Triangle,Troutville,Vienna,Vinton,Virginia Beach,Warrenton,Warsaw,Waynesboro,Williamsburg,Winchester,Wise,Woodbridge,Woodstock,Wytheville,Yorktown
VT	vermont	Barre,Bennington,Brattleboro,Burlington,Colchester,Essex Junction,Ludlow,Manchester,Middlebury,Milton,Montpelier,Morrisville,Newport,Northfield,Randolph,Rutland,Saint Albans,Saint Johnsbury,Shelburne,South Burlington,Springfield,Stowe,Waitsfield,Waterbury,White River Junction,Williston,Woodstock
TN	tennessee	Alamo,Alcoa,Antioch,Arlington,Ashland City,Athens,Blountville,Bluff City,Bolivar,Brentwood,Bristol,Brownsville,Camden,Carthage,Centerville,Chattanooga,Church Hill,Clarksville,Cleveland,Clinton,Collierville,Columbia,Cookeville,Cordova,Covington,Crossville,Dandridge,Dayton,Dickson,Dresden,Dunlap,Dyersburg,Elizabethton,Erin,Erwin,Etowah,Fairview,Fayetteville,Franklin,Gainesboro,Gallatin,Gatlinburg,Germantown,Goodlettsville,Greeneville,Harriman,Henderson,Hendersonville,Hermitage,Hixson,Hohenwald,Humboldt,Huntingdon,Jackson,Jamestown,Jasper,Jefferson City,Johnson City,Jonesborough,Kingsport,Kingston,Knoxville,La Follette,La Vergne,Lafayette,Lawrenceburg,Lebanon,Lenoir City,Lewisburg,Lexington,Livingston,Loudon,Madison,Madisonville,Manchester,Martin,Maryville,Maynardville,Mc Kenzie,Mc Minnville,Memphis,Milan,Millington,Morristown,Mount Juliet,Mountain City,Munford,Murfreesboro,Nashville,New Tazewell,Newport,Oak Ridge,Old Hickory,Oneida,Ooltewah,Paris,Parsons,Pigeon Forge,Pikeville,Portland,Powell,Pulaski,Ripley,Rockwood,Rogersville,Savannah,Selmer,Sevierville,Shelbyville,Signal Mountain,Smithville,Smyrna,Soddy Daisy,Somerville,Sparta,Springfield,Sweetwater,Tazewell,Trenton,Tullahoma,Union City,Wartburg,Waverly,Waynesboro,White House,Winchester,Woodbury
SD	southdakota	Aberdeen,Belle Fourche,Brookings,Chamberlain,Clark,Custer,Eagle Butte,Hot Springs,Huron,Madison,Milbank,Mitchell,Mobridge,Pierre,Rapid City,Sioux Falls,Sisseton,Spearfish,Sturgis,Vermillion,Watertown,Winner,Yankton
SC	southcarolina	Abbeville,Aiken,Anderson,Andrews,Bamberg,Barnwell,Batesburg,Beaufort,Belton,Bennettsville,Bishopville,Bluffton,Camden,Cayce,Chapin,Charleston,Cheraw,Chesnee,Chester,Chesterfield,Clemson,Clinton,Clover,Columbia,Conway,Darlington,Dillon,Duncan,Easley,Edgefield,Florence,Fort Mill,Fountain Inn,Gaffney,Georgetown,Goose Creek,Greenville,Greenwood,Greer,Hampton,Hardeeville,Hartsville,Hilton Head Island,Inman,Irmo,Johns Island,Kingstree,Lake City,Lancaster,Landrum,Laurens,Leesville,Lexington,Little River,Longs,Loris,Lugoff,Lyman,Manning,Marion,Mauldin,Mc Cormick,Moncks Corner,Mount Pleasant,Mullins,Murrells Inlet,Myrtle Beach,Newberry,North Augusta,North Charleston,North Myrtle Beach,Orangeburg,Pageland,Pawleys Island,Pendleton,Pickens,Piedmont,Ridgeland,Rock Hill,Saint George,Saint Matthews,Saluda,Seneca,Simpsonville,Spartanburg,Summerville,Sumter,Taylors,Travelers Rest,Union,Walhalla,Walterboro,West Columbia,Westminster,Winnsboro,Woodruff,York
RI	rhodeisland	Barrington,Bristol,Central Falls,Coventry,Cranston,Cumberland,East Greenwich,East Providence,Johnston,Lincoln,Middletown,Narragansett,Newport,North Kingstown,North Providence,North Smithfield,Pawtucket,Portsmouth,Providence,Riverside,Rumford,Smithfield,Tiverton,Wakefield,Warren,Warwick,West Warwick,Westerly,Woonsocket
PA	pennsylvania	Abington,Akron,Aliquippa,Allentown,Allison Park,Altoona,Ambler,Ambridge,Annville,Apollo,Ardmore,Aston,Avondale,Bala Cynwyd,Bangor,Bath,Beaver,Beaver Falls,Bedford,Belle Vernon,Bellefonte,Bensalem,Berwick,Berwyn,Bethel Park,Bethlehem,Birdsboro,Blairsville,Bloomsburg,Blue Bell,Boyertown,Bradford,Bridgeville,Bristol,Brodheadsville,Brookhaven,Brookville,Broomall,Brownsville,Bryn Mawr,Buckingham,Burgettstown,Butler,Camp Hill,Canonsburg,Carbondale,Carlisle,Carnegie,Catasauqua,Chadds Ford,Chalfont,Chambersburg,Charleroi,Cheltenham,Chester,Chester Heights,Chester Springs,Clairton,Clarion,Clarks Summit,Clearfield,Clifton Heights,Coatesville,Collegeville,Columbia,Connellsville,Conshohocken,Coopersburg,Coplay,Coraopolis,Corry,Coudersport,Cranberry Twp,Dallas,Danville,Darby,Delmont,Denver,Devon,Dickson City,Dillsburg,Douglassville,Dover,Downingtown,Doylestown,Drexel Hill,Du Bois,Duncansville,East Stroudsburg,Easton,Ebensburg,Edinboro,Elizabeth,Elizabethtown,Elkins Park,Ellwood City,Emmaus,Enola,Ephrata,Erie,Everett,Export,Exton,Fairless Hills,Fairview,Feasterville Trevose,Fleetwood,Flourtown,Folsom,Ford City,Fort Washington,Frackville,Franklin,Gap,Gettysburg,Gibsonia,Gilbertsville,Girard,Gladwyne,Glen Mills,Glenolden,Glenshaw,Glenside,Greencastle,Greensburg,Greenville,Grove City,Hamburg,Hanover,Harleysville,Harrisburg,Hatboro,Hatfield,Haverford,Havertown,Hawley,Hazleton,Hellertown,Hermitage,Hershey,Hollidaysburg,Homestead,Honesdale,Honey Brook,Horsham,Hummelstown,Huntingdon,Huntingdon Valley,Imperial,Indiana,Irwin,Jamison,Jeannette,Jenkintown,Jersey Shore,Jim Thorpe,Johnstown,Kane,Kennett Square,King of Prussia,Kingston,Kittanning,Kutztown,Lafayette Hill,Lake Ariel,Lancaster,Langhorne,Lansdale,Lansdowne,Latrobe,Lebanon,Leechburg,Leesport,Lehighton,Lemoyne,Leola,Levittown,Lewisburg,Lewistown,Ligonier,Lititz,Littlestown,Lock Haven,MacUngie,Malvern,Manheim,Mansfield,Marcus Hook,Mars,Mc Connellsburg,Mc Kees Rocks,Mc Keesport,Meadville,Mechanicsburg,Media,Mercer,Mercersburg,Middletown,Mifflinburg,Mifflintown,Milford,Millersburg,Millersville,Milton,Mohnton,Monaca,Monessen,Monongahela,Monroeville,Montgomeryville,Montoursville,Montrose,Morgantown,Morrisville,Moscow,Mount Carmel,Mount Joy,Mount Pleasant,Mount Pocono,Mountain Top,Muncy,Murrysville,Myerstown,Nanticoke,Narberth,Natrona Heights,Nazareth,New Brighton,New Castle,New Cumberland,New Holland,New Hope,New Kensington,New Oxford,Newport,Newtown,Newtown Square,Newville,Norristown,North East,North Versailles,North Wales,Northampton,Northumberland,Oakdale,Oakmont,Oil City,Old Forge,Olyphant,Orwigsburg,Oxford,Palmerton,Palmyra,Paoli,Pennsburg,Perkasie,Philadelphia,Philipsburg,Phoenixville,Pittsburgh,Pittston,Plymouth Meeting,Pottstown,Pottsville,Punxsutawney,Quakertown,Quarryville,Reading,Red Lion,Richboro,Ridgway,Ridley Park,Rochester,Royersford,Saint Marys,Saylorsburg,Sayre,Schuylkill Haven,Scottdale,Scranton,Selinsgrove,Sellersville,Sewickley,Shamokin,Sharon,Sharon Hill,Sharpsville,Shavertown,Shenandoah,Shippensburg,Shrewsbury,Slatington,Slippery Rock,Somerset,Souderton,Southampton,Spring City,Springfield,State College,Strasburg,Stroudsburg,Sunbury,Swarthmore,Tamaqua,Tannersville,Tarentum,Telford,Temple,Titusville,Towanda,Troy,Tunkhannock,Turtle Creek,Tyrone,Uniontown,Upper Darby,Vandergrift,Verona,Warminster,Warren,Warrington,Washington,Waterford,Wayne,Waynesboro,Waynesburg,Wellsboro,West Chester,West Grove,West Mifflin,Wexford,Whitehall,Wilkes Barre,Williamsport,Willow Grove,Willow Street,Wind Gap,Windber,Wynnewood,Wyoming,York,Zelienople
OR	oregon	Albany,Ashland,Astoria,Aurora,Baker City,Bandon,Beaverton,Bend,Boring,Brookings,Burns,Canby,Central Point,Clackamas,Coos Bay,Corvallis,Cottage Grove,Dallas,Enterprise,Estacada,Eugene,Florence,Forest Grove,Gold Beach,Grants Pass,Gresham,Hermiston,Hillsboro,Hood River,John Day,Junction City,Klamath Falls,La Grande,La Pine,Lake Oswego,Lakeview,Lebanon,Lincoln City,Madras,McMinnville,Medford,Milton Freewater,Molalla,Myrtle Creek,Newberg,Newport,North Bend,Ontario,Oregon City,Pendleton,Philomath,Portland,Prineville,Redmond,Reedsport,Roseburg,Saint Helens,Salem,Sandy,Scappoose,Seaside,Sherwood,Silverton,Sisters,Springfield,Stayton,Sweet Home,The Dalles,Tillamook,Troutdale,Tualatin,Waldport,Warrenton,West Linn,White City,Wilsonville,Woodburn
OK	oklahoma	Ada,Altus,Alva,Anadarko,Antlers,Ardmore,Atoka,Bartlesville,Bethany,Bixby,Blackwell,Blanchard,Bristow,Broken Arrow,Broken Bow,Catoosa,Chandler,Checotah,Chickasha,Choctaw,Claremore,Cleveland,Clinton,Collinsville,Cordell,Coweta,Cushing,Duncan,Durant,Edmond,El Reno,Elk City,Enid,Eufaula,Fairview,Frederick,Grove,Guthrie,Guymon,Hennessey,Henryetta,Hobart,Holdenville,Hugo,Idabel,Jay,Jenks,Kingfisher,Kingston,Lawton,Lindsay,Locust Grove,Lone Grove,Madill,Mannford,Marietta,Marlow,McAlester,McLoud,Miami,Muldrow,Muskogee,Mustang,Newcastle,Norman,Oklahoma City,Okmulgee,Owasso,Pauls Valley,Pawhuska,Perry,Ponca City,Poteau,Pryor,Purcell,Sallisaw,Sand Springs,Sapulpa,Seminole,Shawnee,Skiatook,Spiro,Stigler,Stillwater,Stilwell,Sulphur,Tahlequah,Tecumseh,Tishomingo,Tulsa,Valliant,Vinita,Wagoner,Watonga,Weatherford,Wewoka,Wilburton,Woodward,Yukon
OH	ohio	Akron,Alliance,Amelia,Amherst,Archbold,Ashland,Ashtabula,Athens,Aurora,Avon,Avon Lake,Barberton,Barnesville,Batavia,Beachwood,Bedford,Bellaire,Bellbrook,Bellefontaine,Bellevue,Belpre,Berea,Bowling Green,Brecksville,Broadview Heights,Brookville,Brunswick,Bryan,Bucyrus,Burton,Cadiz,Cambridge,Canal Fulton,Canal Winchester,Canfield,Canton,Carrollton,Celina,Chagrin Falls,Chardon,Chesterland,Chillicothe,Cincinnati,Circleville,Cleveland,Cleves,Clyde,Columbia Station,Columbiana,Columbus,Conneaut,Cortland,Coshocton,Cuyahoga Falls,Dayton,Defiance,Delaware,Delphos,Dover,Dublin,East Liverpool,Eaton,Elyria,Englewood,Fairborn,Fairfield,Findlay,Fostoria,Franklin,Fremont,Galion,Gallipolis,Galloway,Geneva,Georgetown,Germantown,Girard,Goshen,Grafton,Granville,Greenfield,Greenville,Grove City,Groveport,Hamilton,Harrison,Hartville,Heath,Hebron,Hilliard,Hillsboro,Holland,Hubbard,Hudson,Huron,Independence,Ironton,Jackson,Jefferson,Johnstown,Kent,Kenton,Lancaster,Lebanon,Lewis Center,Lima,Lisbon,Lockbourne,Logan,London,Lorain,Louisville,Loveland,Madison,Mansfield,Maple Heights,Marietta,Marion,Martins Ferry,Marysville,Mason,Massillon,Maumee,Medina,Mentor,Miamisburg,Middlefield,Middletown,Milford,Millersburg,Minerva,Mogadore,Monroe,Mount Gilead,Mount Vernon,Napoleon,New Albany,New Carlisle,New Lexington,New Philadelphia,Newark,Newton Falls,Niles,North Lima,North Olmsted,North Royalton,Northfield,Norwalk,Novelty,Oak Harbor,Oberlin,Olmsted Falls,Oregon,Orrville,Ottawa,Oxford,Painesville,Pataskala,Paulding,Perrysburg,Pickerington,Piqua,Plain City,Pomeroy,Port Clinton,Portsmouth,Powell,Ravenna,Reynoldsburg,Richfield,Saint Clairsville,Saint Marys,Salem,Sandusky,Shelby,Sidney,Solon,Springboro,Springfield,Steubenville,Stow,Streetsboro,Strongsville,Sunbury,Swanton,Sylvania,Tallmadge,Tiffin,Tipp City,Toledo,Toronto,Troy,Twinsburg,Uhrichsville,Uniontown,Upper Sandusky,Urbana,Van Wert,Vandalia,Vermilion,Wadsworth,Wapakoneta,Warren,Washington Court Hou,Wauseon,Waverly,Waynesville,Wellington,West Chester,West Union,Westerville,Westlake,Wheelersburg,Wickliffe,Willard,Willoughby,Wilmington,Wooster,Xenia,Yellow Springs,Youngstown,Zanesville
WY	wyoming	Afton,Buffalo,Casper,Cheyenne,Cody,Douglas,Dubois,Evanston,Gillette,Green River,Jackson,Lander,Laramie,Newcastle,Pinedale,Powell,Rawlins,Riverton,Rock Springs,Sheridan,Thermopolis,Torrington,Wheatland,Worland
ND	northdakota	Bismarck,Bottineau,Cavalier,Devils Lake,Dickinson,Fargo,Grafton,Grand Forks,Jamestown,Langdon,Mandan,Minot,New Town,Rolla,Valley City,Wahpeton,West Fargo,Williston
NY	newyork	Albany,Albertson,Albion,Alfred,Amityville,Amsterdam,Ardsley,Armonk,Astoria,Auburn,Avon,Babylon,Baldwin,Baldwinsville,Ballston Spa,Batavia,Bath,Bay Shore,Bayport,Bayside,Beacon,Bedford,Bedford Hills,Bellerose,Bellmore,Bellport,Bethpage,Binghamton,Bohemia,Boonville,Brentwood,Brewster,Briarcliff Manor,Bridgehampton,Brockport,Bronx,Bronxville,Brooklyn,Buffalo,Cambria Heights,Camillus,Canandaigua,Canastota,Canton,Carle Place,Carmel,Carthage,Castleton On Hudson,Catskill,Cazenovia,Cedarhurst,Center Moriches,Centereach,Central Islip,Central Square,Central Valley,Champlain,Chappaqua,Chatham,Chester,Cicero,Clarence,Clifton Park,Clifton Springs,Clinton,Cobleskill,Cohoes,Cold Spring,College Point,Commack,Congers,Cooperstown,Copiague,Coram,Corning,Corona,Cortland,Cortlandt Manor,Croton On Hudson,Dansville,Deer Park,Delhi,Delmar,Depew,Deposit,Dobbs Ferry,Dunkirk,East Amherst,East Aurora,East Elmhurst,East Greenbush,East Hampton,East Islip,East Meadow,East Northport,East Rochester,East Rockaway,East Setauket,East Syracuse,Eastchester,Ellenville,Elma,Elmhurst,Elmira,Elmont,Elmsford,Endicott,Fairport,Far Rockaway,Farmingdale,Farmingville,Fayetteville,Fishkill,Floral Park,Florida,Flushing,Forest Hills,Franklin Square,Fredonia,Freeport,Fresh Meadows,Fulton,Garden City,Geneseo,Geneva,Glen Cove,Glen Head,Glens Falls,Gloversville,Goshen,Gouverneur,Grand Island,Great Neck,Greene,Greenport,Hamburg,Hampton Bays,Harrison,Hartsdale,Hastings On Hudson,Hauppauge,Haverstraw,Hawthorne,Hempstead,Henrietta,Herkimer,Hewlett,Hicksville,Highland,Hilton,Holbrook,Hollis,Holtsville,Honeoye Falls,Hopewell Junction,Hornell,Horseheads,Howard Beach,Hudson,Hudson Falls,Huntington,Huntington Station,Hyde Park,Inwood,Irvington,Island Park,Islip,Ithaca,Jackson Heights,Jamaica,Jamestown,Jericho,Johnson City,Johnstown,Katonah,Kew Gardens,Kinderhook,Kings Park,Kingston,Lagrangeville,Lake George,Lake Grove,Lake Placid,Lakewood,Lancaster,Larchmont,Latham,Lawrence,Levittown,Lewiston,Liberty,Lindenhurst,Little Falls,Little Neck,Liverpool,Lockport,Locust Valley,Long Beach,Long Island City,Lowville,Lynbrook,Lyons,MacEdon,Mahopac,Malone,Mamaroneck,Manhasset,Manlius,Maspeth,Massapequa,Massapequa Park,Massena,Mastic,Mattituck,Mayville,Mechanicville,Medford,Medina,Melville,Merrick,Middle Island,Middle Village,Middleburgh,Middletown,Millbrook,Miller Place,Millerton,Mineola,Monroe,Monsey,Montauk,Montgomery,Monticello,Mount Kisco,Mount Sinai,Mount Vernon,Nanuet,Nassau,Nesconset,New City,New Hartford,New Hyde Park,New Paltz,New Rochelle,New Windsor,New York,Newark,Newburgh,Niagara Falls,North Babylon,North Tonawanda,Northport,Norwich,Nyack,Oakdale,Oakland Gardens,Oceanside,Ogdensburg,Olean,Oneida,Oneonta,Ontario,Orangeburg,Orchard Park,Ossining,Oswego,Owego,Oyster Bay,Ozone Park,Palmyra,Patchogue,Patterson,Pawling,Pearl River,Peekskill,Pelham,Penfield,Penn Yan,Pine Bush,Pine Plains,Pittsford,Plainview,Plattsburgh,Pleasant Valley,Pleasantville,Pomona,Port Chester,Port Jefferson,Port Jervis,Port Washington,Potsdam,Poughkeepsie,Pulaski,Putnam Valley,Queens Village,Queensbury,Ravena,Red Hook,Rego Park,Rensselaer,Rhinebeck,Richmond Hill,Ridgewood,Riverhead,Rochester,Rockaway Park,Rockville Centre,Rocky Point,Rome,Ronkonkoma,Rosedale,Roslyn,Roslyn Heights,Rye,Sag Harbor,Saint Albans,Saint James,Saranac Lake,Saratoga Springs,Saugerties,Sayville,Scarsdale,Schenectady,Seaford,Selden,Seneca Falls,Shirley,Sidney,Skaneateles,Smithtown,Somers,South Ozone Park,South Richmond Hill,Southampton,Southold,Spencerport,Spring Valley,Springfield Gardens,Springville,Staten Island,Stony Brook,Stony Point,Suffern,Sunnyside,Syosset,Syracuse,Tarrytown,Thornwood,Tonawanda,Troy,Trumansburg,Tuckahoe,Uniondale,Utica,Valatie,Valhalla,Valley Stream,Vestal,Victor,Walden,Wallkill,Walton,Wantagh,Wappingers Falls,Warsaw,Warwick,Washingtonville,Waterloo,Watertown,Watervliet,Watkins Glen,Webster,Wellsville,West Babylon,West Hempstead,West Islip,West Nyack,Westbury,Westfield,Westhampton Beach,White Plains,Whitesboro,Whitestone,Williston Park,Woodbury,Woodhaven,Woodmere,Woodside,Woodstock,Wyandanch,Yaphank,Yonkers,Yorktown Heights
UT	utah	American Fork,Bountiful,Brigham City,Cedar City,Centerville,Clearfield,Delta,Draper,Farmington,Fillmore,Heber City,Hurricane,Kanab,Kaysville,Layton,Lehi,Lindon,Logan,Magna,Midvale,Moab,Nephi,North Salt Lake,Ogden,Orem,Park City,Payson,Pleasant Grove,Price,Provo,Richfield,Riverton,Roosevelt,Roy,Saint George,Salt Lake City,Salt Lake Cty,Sandy,South Jordan,Spanish Fork,Springville,Tooele,Tremonton,Vernal,West Jordan
NH	newhampshire	Amherst,Bedford,Berlin,Bow,Claremont,Concord,Contoocook,Conway,Derry,Dover,Durham,Epsom,Exeter,Franklin,Goffstown,Hampton,Hanover,Hillsboro,Hollis,Hooksett,Hudson,Keene,Laconia,Lebanon,Littleton,Londonderry,Manchester,Meredith,Merrimack,Milford,Nashua,New London,Newport,North Conway,North Hampton,Pelham,Peterborough,Plaistow,Plymouth,Portsmouth,Rochester,Salem,Seabrook,Somersworth,Stratham,Suncook,Tilton,Weare,West Lebanon,Windham,Wolfeboro
NV	nevada	Boulder City,Carson City,Crystal Bay,Elko,Ely,Fallon,Fernley,Gardnerville,Henderson,Incline Village,Las Vegas,Laughlin,Mesquite,Minden,North Las Vegas,Pahrump,Reno,Sparks,Stateline,Winnemucca,Yerington,Zephyr Cove
WV	westvirginia	Barboursville,Beckley,Berkeley Springs,Bluefield,Bridgeport,Buckhannon,Charles Town,Charleston,Clarksburg,Elkins,Fairmont,Fayetteville,Grafton,Hinton,Huntington,Hurricane,Keyser,Kingwood,Lewisburg,Logan,Martinsburg,Milton,Moorefield,Morgantown,Moundsville,New Martinsville,Nitro,Oak Hill,Parkersburg,Petersburg,Philippi,Point Pleasant,Princeton,Ravenswood,Ripley,Romney,Saint Albans,Scott Depot,Shepherdstown,Spencer,Summersville,Vienna,Weirton,Welch,Wellsburg,Weston,Wheeling,Williamson
