WI	wisconsin	Adams,Amery,Antigo,Appleton,Ashland,Baldwin,Baraboo,Barron,Beaver Dam,Beloit,Berlin,Black River Falls,Bloomer,Brookfield,Burlington,Cedarburg,Chetek,Chilton,Chippewa Falls,Clintonville,Columbus,Crandon,Crivitz,Cudahy,De Forest,De Pere,Delafield,Delavan,Dodgeville,Durand,Eagle River,East Troy,Eau Claire,Edgerton,Elkhorn,Ellsworth,Elm Grove,Fond Du Lac,Fort Atkinson,Franklin,Germantown,Grafton,Green Bay,Greendale,Hales Corners,Hartford,Hartland,Hayward,Holmen,Hudson,Jackson,Janesville,Jefferson,Kaukauna,Kenosha,Kewaunee,La Crosse,Ladysmith,Lake Geneva,Lake Mills,Lancaster,Little Chute,Lodi,Madison,Manitowoc,Marinette,Marshfield,Mauston,Mc Farland,Medford,Menasha,Menomonee Falls,Menomonie,Mequon,Merrill,Middleton,Milton,Milwaukee,Minocqua,Mondovi,Monroe,Mosinee,Mount Horeb,Mukwonago,Muskego,Neenah,Neillsville,New Berlin,New London,New Richmond,Oak Creek,Oconomowoc,Oconto,Oconto Falls,Onalaska,Oregon,Oshkosh,Pewaukee,Phillips,Platteville,Plover,Plymouth,Port Washington,Portage,Poynette,Prairie Du Chien,Pulaski,Racine,Reedsburg,Rhinelander,Rice Lake,Richland Center,Ripon,River Falls,Saint Croix Falls,Sauk City,Schofield,Shawano,Sheboygan,Sheboygan Falls,Siren,Slinger,South Milwaukee,Sparta,Spooner,Stevens Point,Stoughton,Sturgeon Bay,Sturtevant,Sun Prairie,Superior,Sussex,Thiensville,Tomah,Tomahawk,Two Rivers,Union Grove,Verona,Viroqua,Walworth,Waterford,Watertown,Waukesha,Waunakee,Waupaca,Waupun,Wausau,Wautoma,West Bend,Whitewater,Wisconsin Dells,Wisconsin Rapids,Woodruff
TX	texas	Abilene,Addison,Aledo,Alice,Alief,Allen,Alpine,Alvarado,Alvin,Amarillo,Anahuac,Andrews,Angleton,Aransas Pass,Arlington,Athens,Atlanta,Austin,Azle,Bandera,Barker,Bastrop,Bay City,Baytown,Beaumont,Bedford,Beeville,Bellaire,Bellville,Belton,Big Spring,Boerne,Bonham,Borger,Bowie,Brady,Brazoria,Breckenridge,Brenham,Bridge City,Bridgeport,Brookshire,Brownfield,Brownsville,Brownwood,Bryan,Buda,Buffalo,Bulverde,Burkburnett,Burleson,Burnet,Caldwell,Cameron,Canadian,Canton,Canyon,Canyon Lake,Carrizo Springs,Carrollton,Carthage,Cedar Hill,Cedar Park,Center,Channelview,Childress,Clarksville,Cleburne,Cleveland,Clifton,Clute,Coldspring,Coleman,College Station,Colleyville,Columbus,Comanche,Comfort,Commerce,Conroe,Coppell,Copperas Cove,Corpus Christi,Corsicana,Crockett,Crosby,Crowley,Crp Christi,Crystal City,Cuero,Cypress,Dalhart,Dallas,Dayton,Decatur,Deer Park,Del Rio,Denison,Denton,Denver City,Desoto,Devine,Dickinson,Dimmitt,Donna,Dripping Springs,Dumas,Duncanville,Eagle Pass,Eastland,Edinburg,Edna,El Campo,El Paso,Elgin,Ennis,Euless,Fairfield,Falfurrias,Floresville,Flower Mound,Forney,Fort Stockton,Fort Worth,Frankston,Fredericksburg,Freeport,Friendswood,Frisco,Gainesville,Galveston,Garland,Gatesville,Georgetown,Giddings,Gilmer,Gladewater,Glen Rose,Gonzales,Graham,Granbury,Grand Prairie,Grapevine,Greenville,Groesbeck,Groves,Hallettsville,Haltom City,Hamilton,Harker Heights,Harlingen,Hearne,Helotes,Hemphill,Hempstead,Henderson,Hereford,Hidalgo,Hillsboro,Hitchcock,Hondo,Houston,Humble,Huntsville,Hurst,Ingram,Irving,Jacksboro,Jacksonville,Jasper,Jefferson,Justin,Katy,Kaufman,Keller,Kemah,Kemp,Kennedale,Kermit,Kerrville,Kilgore,Killeen,Kingsland,Kingsville,Kountze,Kyle,La Grange,La Marque,La Porte,Lake Dallas,Lake Jackson,Lamesa,Lampasas,Lancaster,Laredo,League City,Leander,Levelland,Lewisville,Liberty,Lindale,Littlefield,Livingston,Llano,Lockhart,Longview,Lubbock,Lufkin,Luling,Lumberton,Mabank,Madisonville,Magnolia,Manchaca,Mansfield,Manvel,Marble Falls,Marlin,Marshall,Mathis,Mc Kinney,McAllen,Mercedes,Mesquite,Mexia,Midland,Midlothian,Mineola,Mineral Wells,Mission,Missouri City,Monahans,Montgomery,Mount Pleasant,Mount Vernon,Muleshoe,Nacogdoches,Navasota,Nederland,Needville,New Boston,New Braunfels,Nocona,North Richland Hills,Odessa,Orange,Palestine,Pampa,Paris,Pasadena,Pearland,Pearsall,Pecos,Perryton,Pflugerville,Pharr,Pinehurst,Pittsburg,Plainview,Plano,Pleasanton,Port Aransas,Port Arthur,Port Isabel,Port Lavaca,Port Neches,Porter,Portland,Post,Quinlan,Quitman,Raymondville,Red Oak,Refugio,Richardson,Richmond,Rio Grande City,Roanoke,Robstown,Rockdale,Rockport,Rockwall,Rosenberg,Round Rock,Rowlett,Rusk,San Angelo,San Antonio,San Augustine,San Benito,San Juan,San Marcos,San Saba,Sanger,Santa Fe,Schertz,Schulenburg,Seabrook,Seagoville,Sealy,Seguin,Seminole,Sherman,Silsbee,Sinton,Slaton,Smithville,Snyder,Sonora,South Houston,South Padre Island,Southlake,Spearman,Splendora,Spring,Spring Branch,Stafford,Stephenville,Sugar Land,Sulphur Springs,Sunnyvale,Sweetwater,Taylor,Temple,Terrell,Texarkana,Texas City,The Colony,Tomball,Trinity,Tulia,Tyler,Universal City,Uvalde,Vernon,Victoria,Vidor,Waco,Waller,Waxahachie,Weatherford,Webster,Weslaco,West Columbia,Wharton,Whitehouse,Whitney,Wichita Falls,Willis,Wills Point,Wimberley,Winnie,Winnsboro,Woodville,Woodway,Wylie,Yoakum,Zapata
NE	nebraska	Albion,Alliance,Auburn,Aurora,Beatrice,Bellevue,Benkelman,Blair,Broken Bow,Chadron,Columbus,Cozad,Crete,David City,Elkhorn,Fairbury,Falls City,Fremont,Gering,Gothenburg,Grand Island,Hartington,Hastings,Holdrege,Imperial,Kearney,Kimball,La Vista,Lexington,Lincoln,Mc Cook,Minden,Nebraska City,Norfolk,North Platte,Ogallala,Omaha,Oneill,Ord,Papillion,Plattsmouth,Scottsbluff,Seward,Sidney,South Sioux City,Superior,Valentine,Wahoo,Wayne,West Point,York
MT	montana	Anaconda,Baker,Belgrade,Big Sky,Big Timber,Bigfork,Billings,Bozeman,Browning,Butte,Chinook,Choteau,Columbia Falls,Conrad,Cut Bank,Dillon,Ennis,Eureka,Glasgow,Glendive,Great Falls,Hamilton,Hardin,Havre,Helena,Kalispell,Laurel,Lewistown,Libby,Livingston,Malta,Miles City,Missoula,Plentywood,Polson,Poplar,Red Lodge,Ronan,Roundup,Shelby,Sidney,Stevensville,Whitefish,Wolf Point
MO	missouri	Arnold,Aurora,Ava,Ballwin,Belton,Bethany,Blue Springs,Bolivar,Bonne Terre,Boonville,Bowling Green,Branson,Bridgeton,Brookfield,Buffalo,Butler,California,Camdenton,Cameron,Cape Girardeau,Carrollton,Carthage,Caruthersville,Cassville,Chesterfield,Chillicothe,Clinton,Columbia,Cuba,De Soto,Dexter,Doniphan,El Dorado Springs,Eldon,Eureka,Excelsior Springs,Farmington,Fayette,Fenton,Festus,Florissant,Forsyth,Fredericktown,Fulton,Grandview,Gravois Mills,Hannibal,Harrisonville,Hazelwood,Hermann,Higginsville,High Ridge,Hillsboro,Hollister,Houston,Imperial,Independence,Jackson,Jefferson City,Joplin,Kansas City,Kearney,Kennett,Kimberling City,Kirksville,Lake Ozark,Lamar,Lebanon,Lees Summit,Lexington,Liberty,Linn,MacOn,Malden,Marshall,Marshfield,Maryland Heights,Maryville,Mexico,Moberly,Monett,Mount Vernon,Mountain Grove,Neosho,Nevada,Nixa,O Fallon,Oak Grove,Odessa,Osage Beach,Owensville,Ozark,Pacific,Park Hills,Perryville,Platte City,Pleasant Hill,Poplar Bluff,Potosi,Reeds Spring,Republic,Richmond,Rogersville,Rolla,Saint Ann,Saint Charles,Saint Clair,Saint James,Saint Joseph,Saint Louis,Saint Peters,Saint Robert,Sainte Genevieve,Salem,Savannah,Sedalia,Sikeston,Smithville,Springfield,Steelville,Sullivan,Trenton,Troy,Union,Valley Park,Versailles,Warrensburg,Warrenton,Warsaw,Washington,Waynesville,Webb City,Wentzville,West Plains
NM	newmexico	Alamogordo,Albuquerque,Artesia,Aztec,Belen,Bernalillo,Carlsbad,Clayton,Clovis,Crownpoint,Deming,Espanola,Farmington,Gallup,Grants,Hobbs,Las Cruces,Las Vegas,Los Alamos,Los Lunas,Lovington,Portales,Raton,Rio Rancho,Roswell,Ruidoso,Santa Fe,Santa Rosa,Shiprock,Silver City,Socorro,Taos,Tijeras,Truth or Consequence,Tucumcari
MI	michigan	Ada,Adrian,Albion,Algonac,Allegan,Allen Park,Allendale,Alma,Alpena,Ann Arbor,Auburn Hills,Bad Axe,Battle Creek,Bay City,Belding,Bellaire,Belleville,Benton Harbor,Berkley,Berrien Springs,Big Rapids,Birch Run,Birmingham,Bloomfield Hills,Boyne City,Brighton,Brooklyn,Buchanan,Burton,Byron Center,Cadillac,Caledonia,Calumet,Canton,Caro,Cass City,Cassopolis,Cedar Springs,Center Line,Charlevoix,Charlotte,Cheboygan,Chelsea,Chesaning,Clare,Clarkston,Clawson,Clinton Township,Clio,Coldwater,Coloma,Commerce Township,Comstock Park,Coopersville,Davison,Dearborn,Dearborn Heights,Delton,Detroit,Dewitt,Dexter,Dowagiac,Durand,East Lansing,East Tawas,Eastpointe,Eaton Rapids,Edwardsburg,Escanaba,Essexville,Farmington,Fenton,Ferndale,Flat Rock,Flint,Flushing,Fort Gratiot,Fowlerville,Frankenmuth,Franklin,Fraser,Freeland,Fremont,Garden City,Gaylord,Gladwin,Grand Blanc,Grand Haven,Grand Ledge,Grand Rapids,Grandville,Grayling,Greenville,Grosse Ile,Grosse Pointe,Hamtramck,Hancock,Harbor Springs,Harper Woods,Harrison,Harrison Township,Hart,Haslett,Hastings,Hazel Park,Highland,Highland Park,Hillsdale,Holland,Holly,Holt,Houghton,Houghton Lake,Howell,Hudsonville,Imlay City,Inkster,Ionia,Iron Mountain,Iron River,Ironwood,Ishpeming,Jackson,Jenison,Jonesville,Kalamazoo,Kalkaska,Lake City,Lake Orion,Lambertville,Lanse,Lansing,Lapeer,Lincoln Park,Linden,Livonia,Lowell,Ludington,MacOmb,Madison Heights,Manistee,Manistique,Marine City,Marlette,Marquette,Marshall,Marysville,Mason,Melvindale,Menominee,Metamora,Middleville,Midland,Milan,Milford,Millington,Monroe,Mount Clemens,Mount Morris,Mount Pleasant,Munising,Muskegon,New Baltimore,New Buffalo,Newaygo,Newberry,Niles,Northville,Novi,Oak Park,Okemos,Ontonagon,Ortonville,Oscoda,Otsego,Owosso,Oxford,Paw Paw,Petoskey,Pigeon,Pinckney,Pinconning,Plainwell,Plymouth,Pontiac,Port Huron,Portage,Redford,Reed City,Richland,Richmond,Rochester,Rockford,Rogers City,Romeo,Romulus,Roscommon,Roseville,Royal Oak,Saginaw,Saint Clair,Saint Clair Shores,Saint Ignace,Saint Johns,Saint Joseph,Saline,Sandusky,Sanford,Saugatuck,Sault Sainte Marie,South Haven,South Lyon,Southfield,Southgate,Sparta,Spring Lake,Standish,Sterling Heights,Stevensville,Sturgis,Suttons Bay,Swartz Creek,Tawas City,Taylor,Tecumseh,Temperance,Three Rivers,Traverse City,Trenton,Troy,Utica,Vassar,Vicksburg,Walled Lake,Warren,Washington,Waterford,Wayland,Wayne,West Bloomfield,West Branch,West Olive,Westland,White Cloud,White Lake,Whitehall,Whitmore Lake,Williamston,Wixom,Wyandotte,Ypsilanti,Zeeland
MA	massachusetts	Abington,Acton,Adams,Agawam,Allston,Amesbury,Amherst,Andover,Arlington,Ashland,Athol,Attleboro,Auburn,Avon,Ayer,Bedford,Belchertown,Bellingham,Belmont,Beverly,Billerica,Boston,Braintree,Brewster,Bridgewater,Brighton,Brockton,Brookline,Burlington,Buzzards Bay,Cambridge,Canton,Carver,Centerville,Charlestown,Charlton,Chatham,Chelmsford,Chelsea,Chestnut Hill,Chicopee,Clinton,Cohasset,Concord,Danvers,Dartmouth,Dedham,Dennis,Dracut,Duxbury,East Bridgewater,East Falmouth,East Longmeadow,Easthampton,Easton,Edgartown,Everett,Fairhaven,Fall River,Falmouth,Feeding Hills,Fitchburg,Florence,Foxboro,Framingham,Franklin,Gardner,Georgetown,Gloucester,Great Barrington,Greenfield,Groton,Hadley,Hanover,Harwich,Haverhill,Hingham,Holbrook,Holden,Holliston,Holyoke,Hopkinton,Hudson,Hull,Hyannis,Hyde Park,Indian Orchard,Ipswich,Jamaica Plain,Kingston,Lakeville,Lawrence,Lee,Lenox,Leominster,Lexington,Littleton,Longmeadow,Lowell,Ludlow,Lunenburg,Lynn,Lynnfield,Malden,Manchester,Mansfield,Marblehead,Marlborough,Marshfield,Mashpee,Mattapan,Mattapoisett,Maynard,Medfield,Medford,Medway,Melrose,Methuen,Middleboro,Middleton,Milford,Millbury,Millis,Milton,Nantucket,Natick,Needham,New Bedford,Newburyport,Newton,North Adams,North Andover,North Attleboro,North Billerica,North Chelmsford,North Dartmouth,North Reading,Northampton,Northborough,Norton,Norwell,Norwood,Oak Bluffs,Orange,Orleans,Osterville,Oxford,Palmer,Peabody,Pembroke,Pepperell,Pittsfield,Plainville,Plymouth,Provincetown,Quincy,Randolph,Raynham,Reading,Rehoboth,Revere,Rockland,Rockport,Roslindale,Rowley,Salem,Salisbury,Sandwich,Saugus,Scituate,Seekonk,Sharon,Shrewsbury,Somerset,Somerville,South Dennis,South Hadley,South Yarmouth,Southborough,Southbridge,Southwick,Spencer,Springfield,Sterling,Stoneham,Stoughton,Sturbridge,Sudbury,Swampscott,Swansea,Taunton,Tewksbury,Topsfield,Tyngsboro,Uxbridge,Vineyard Haven,Wakefield,Walpole,Waltham,Ware,Wareham,Watertown,Wayland,Webster,Wellesley,West Boylston,West Bridgewater,West Roxbury,West Springfield,West Yarmouth,Westborough,Westfield,Westford,Weston,Westport,Westwood,Weymouth,Whitinsville,Whitman,Wilbraham,Williamstown,Wilmington,Winchendon,Winchester,Winthrop,Woburn,Worcester,Wrentham,Yarmouth Port
MD	maryland	Aberdeen,Abingdon,Annapolis,Arnold,Ashton,Baltimore,Bel Air,Beltsville,Berlin,Bethesda,Bladensburg,Bowie,Brandywine,Brooklyn,Burtonsville,California,Cambridge,Capitol Heights,Catonsville,Centreville,Chester,Chestertown,Chevy Chase,Clarksville,Clinton,Cockeysville,College Park,Columbia,Crofton,Cumberland,Damascus,Denton,District Heights,Dundalk,Dunkirk,Easton,Edgewater,Edgewood,Elkridge,Elkton,Ellicott City,Essex,Fallston,Finksburg,Forest Hill,Fork,Fort Washington,Frederick,Frostburg,Gaithersburg,Gambrills,Germantown,Glen Burnie,Greenbelt,Gwynn Oak,Hagerstown,Halethorpe,Hampstead,Hanover,Havre De Grace,Hunt Valley,Huntingtown,Hyattsville,Jarrettsville,Jessup,Joppa,Kensington,La Plata,Lanham,Laurel,Leonardtown,Lexington Park,Linthicum Heights,Lutherville Timonium,Mechanicsville,Middle River,Middletown,Millersville,Mount Airy,North Beach,North East,Nottingham,Oakland,Ocean City,Odenton,Olney,Owings,Owings Mills,Oxon Hill,Parkville,Pasadena,Pikesville,Pocomoke City,Potomac,Prince Frederick,Princess Anne,Randallstown,Reisterstown,Rising Sun,Riverdale,Rockville,Rosedale,Saint Michaels,Salisbury,Severn,Severna Park,Silver Spring,Solomons,Stevensville,Suitland,Sykesville,Takoma Park,Taneytown,Temple Hills,Thurmont,Towson,Upper Marlboro,Waldorf,Westminster,White Marsh,White Plains,Williamsport,Windsor Mill
NJ	newjersey	Absecon,Allentown,Andover,Asbury Park,Atlantic City,Atlantic Highlands,Avalon,Avenel,Barnegat,Basking Ridge,Bayonne,Bayville,Beach Haven,Bedminster,Belle Mead,Belleville,Bellmawr,Belmar,Belvidere,Bergenfield,Berkeley Heights,Berlin,Bernardsville,Blackwood,Blairstown,Bloomfield,Boonton,Bordentown,Bound Brook,Branchville,Brick,Bridgeton,Bridgewater,Brigantine,Budd Lake,Burlington,Butler,Caldwell,Califon,Camden,Cape May,Cape May Court House,Carlstadt,Carteret,Cedar Grove,Chatham,Cherry Hill,Chester,Clark,Clementon,Cliffside Park,Clifton,Clinton,Closter,Collingswood,Colonia,Colts Neck,Cranbury,Cranford,Deal,Denville,Dover,Dumont,Dunellen,East Brunswick,East Hanover,East Orange,East Rutherford,Eatontown,Edgewater,Edison,Egg Harbor City,Egg Harbor Township,Elizabeth,Elmer,Elmwood Park,Emerson,Englewood,Englewood Cliffs,Englishtown,Fair Lawn,Fairfield,Fairview,Fanwood,Farmingdale,Flanders,Flemington,Florham Park,Forked River,Fort Lee,Franklin,Franklin Lakes,Franklin Park,Franklinville,Freehold,Frenchtown,Garfield,Glassboro,Glen Rock,Gloucester City,Hackensack,Hackettstown,Haddon Heights,Haddonfield,Haledon,Hamburg,Hammonton,Harrison,Hasbrouck Heights,Hawthorne,Hazlet,Highland Park,Hightstown,Hillsborough,Hillside,Hoboken,Holmdel,Hopatcong,Hopewell,Howell,Irvington,Iselin,Jackson,Jersey City,Keansburg,Kearny,Kenilworth,Keyport,Lakehurst,Lakewood,Lambertville,Lebanon,Leonia,Lincoln Park,Linden,Linwood,Little Falls,Little Ferry,Little Silver,Livingston,Lodi,Long Branch,Long Valley,Lyndhurst,Madison,Mahwah,Manahawkin,Manasquan,Maple Shade,Maplewood,Margate City,Marlboro,Marlton,Matawan,Mays Landing,Maywood,Medford,Mendham,Merchantville,Metuchen,Middlesex,Middletown,Midland Park,Milford,Millburn,Millington,Millville,Monmouth Junction,Monroe Township,Montclair,Montvale,Montville,Moonachie,Moorestown,Morganville,Morris Plains,Morristown,Mount Holly,Mount Laurel,Mountainside,Mullica Hill,Neptune,Netcong,New Brunswick,New Providence,Newark,Newfoundland,Newton,North Arlington,North Bergen,North Brunswick,Northfield,Northvale,Nutley,Oakhurst,Oakland,Ocean City,Old Bridge,Oradell,Orange,Palisades Park,Paramus,Park Ridge,Parsippany,Passaic,Paterson,Paulsboro,Pennington,Penns Grove,Pennsauken,Pennsville,Perth Amboy,Phillipsburg,Piscataway,Pitman,Plainfield,Plainsboro,Pleasantville,Point Pleasant Beach,Pompton Lakes,Pompton Plains,Princeton,Princeton Junction,Rahway,Ramsey,Randolph,Raritan,Red Bank,Ridgefield,Ridgefield Park,Ridgewood,Ringwood,River Edge,Riverside,Riverton,Rochelle Park,Rockaway,Roseland,Roselle,Roselle Park,Rumson,Rutherford,Saddle Brook,Saddle River,Salem,Sayreville,Scotch Plains,Sea Isle City,Secaucus,Sewell,Short Hills,Shrewsbury,Sicklerville,Somers Point,Somerset,Somerville,South Amboy,South Hackensack,South Orange,South Plainfield,South River,Sparta,Spring Lake,Springfield,Stratford,Succasunna,Summit,Sussex,Swedesboro,Teaneck,Tenafly,Toms River,Totowa,Trenton,Tuckerton,Union,Union City,Ventnor City,Vernon,Verona,Vincentown,Vineland,Voorhees,Waldwick,Warren,Washington,Watchung,Wayne,West Berlin,West Milford,West New York,West Orange,Westfield,Westwood,Whippany,Whitehouse Station,Whiting,Wildwood,Williamstown,Willingboro,Woodbridge,Woodbury,Woodstown,Wyckoff
KY	kentucky	Albany,Alexandria,Ashland,Barbourville,Bardstown,Benton,Berea,Bowling Green,Brandenburg,Burlington,Cadiz,Campbellsville,Carrollton,Central City,Columbia,Corbin,Covington,Crestwood,Cynthiana,Danville,Edmonton,Elizabethtown,Erlanger,Flemingsburg,Florence,Fort Mitchell,Fort Thomas,Frankfort,Franklin,Georgetown,Glasgow,Grayson,Greenville,Harlan,Harrodsburg,Hazard,Henderson,Hindman,Hopkinsville,Hyden,Independence,Irvine,Jackson,La Grange,Lancaster,Lawrenceburg,Lebanon,Leitchfield,Lexington,Liberty,London,Louisa,Louisville,Madisonville,Manchester,Marion,Mayfield,Maysville,Mc Kee,Middlesboro,Monticello,Morehead,Morganfield,Morgantown,Mount Sterling,Mount Vernon,Mount Washington,Murray,Newport,Nicholasville,Owensboro,Paducah,Paintsville,Paris,Pikeville,Pineville,Prestonsburg,Princeton,Radcliff,Richmond,Russell,Russell Springs,Russellville,Salyersville,Scottsville,Shelbyville,Shepherdsville,Somerset,Springfield,Stanford,Tompkinsville,Versailles,West Liberty,Whitesburg,Williamsburg,Williamstown,Winchester
KS	kansas	Abilene,Andover,Arkansas City,Atchison,Augusta,Baxter Springs,Beloit,Bonner Springs,Burlington,Chanute,Clay Center,Coffeyville,Colby,Columbus,Concordia,Council Grove,Derby,Dodge City,El Dorado,Emporia,Eureka,Fort Scott,Fredonia,Garden City,Gardner,Girard,Goodland,Great Bend,Hays,Hiawatha,Hill City,Holton,Hugoton,Hutchinson,Independence,Iola,Junction City,Kansas City,Kingman,Lakin,Larned,Lawrence,Leavenworth,Liberal,Louisburg,Lyons,Manhattan,Marysville,McPherson,Newton,Norton,Oakley,Oberlin,Olathe,Osage City,Ottawa,Paola,Parsons,Phillipsburg,Pittsburg,Pratt,Russell,Salina,Scott City,Seneca,Shawnee Mission,Topeka,Ulysses,Wa Keeney,Wamego,Wellington,Wichita,Winfield
NC	northcarolina	Aberdeen,Advance,Ahoskie,Albemarle,Angier,Apex,Arden,Asheboro,Asheville,Atlantic Beach,Ayden,Banner Elk,Beaufort,Belmont,Benson,Bessemer City,Black Mountain,Blowing Rock,Bolivia,Boone,Brevard,Bryson City,Burgaw,Burlington,Burnsville,Candler,Canton,Carolina Beach,Carrboro,Carthage,Cary,Cashiers,Chapel Hill,Charlotte,Cherokee,Cherryville,China Grove,Claremont,Clayton,Clemmons,Clinton,Clyde,Columbus,Concord,Connellys Springs,Conover,Cornelius,Creedmoor,Dallas,Davidson,Denton,Denver,Dobson,Dunn,Durham,Eden,Edenton,Elizabeth City,Elizabethtown,Elkin,Farmville,Fayetteville,Fletcher,Forest City,Franklin,Fuquay Varina,Garner,Gastonia,Goldsboro,Graham,Granite Falls,Greensboro,Greenville,Hamlet,Hampstead,Harrisburg,Havelock,Hayesville,Henderson,Hendersonville,Hertford,Hickory,High Point,Highlands,Hillsborough,Holly Ridge,Hope Mills,Hudson,Huntersville,Indian Trail,Jacksonville,Jamestown,Kannapolis,Kernersville,Kill Devil Hills,King,Kings Mountain,Kinston,Kitty Hawk,Knightdale,La Grange,Laurinburg,Leland,Lenoir,Lewisville,Lexington,Liberty,Lillington,Lincolnton,Louisburg,Lumberton,Madison,Maiden,Manteo,Marion,Matthews,Maxton,Mebane,Mocksville,Monroe,Mooresville,Morehead City,Morganton,Morrisville,Mount Airy,Mount Holly,Mount Olive,Murphy,Nags Head,Nashville,New Bern,Newland,Newport,Newton,North Wilkesboro,Oak Island,Oxford,Pembroke,Pinehurst,Pineville,Pittsboro,Plymouth,Raeford,Raleigh,Ramseur,Randleman,Red Springs,Reidsville,Roanoke Rapids,Robbinsville,Rockingham,Rocky Mount,Roxboro,Rutherfordton,Saint Pauls,Salisbury,Sanford,Selma,Shallotte,Shelby,Siler City,Smithfield,Snow Hill,Southern Pines,Southport,Sparta,Spring Lake,Spruce Pine,Stanley,Statesville,Summerfield,Sunset Beach,Supply,Swansboro,Sylva,Tabor City,Tarboro,Taylorsville,Thomasville,Trinity,Troy,Tryon,Valdese,Vale,Wadesboro,Wake Forest,Wallace,Warrenton,Warsaw,Washington,Waxhaw,Waynesville,Weaverville,Wendell,West End,West Jefferson,Whiteville,Wilkesboro,Williamston,Wilmington,Wilson,Windsor,Winston Salem,Winterville,Wrightsville Beach,Yadkinville,Zebulon
MN	minnesota	Ada,Aitkin,Albert Lea,Alexandria,Andover,Annandale,Anoka,Austin,Bagley,Bemidji,Benson,Big Lake,Blue Earth,Brainerd,Buffalo,Burnsville,Caledonia,Cambridge,Cannon Falls,Chanhassen,Chaska,Circle Pines,Cloquet,Cottage Grove,Crookston,Crosslake,Dalton,Deer River,Delano,Detroit Lakes,Duluth,East Grand Forks,Eden Prairie,Elk River,Ely,Excelsior,Fairmont,Faribault,Farmington,Fergus Falls,Forest Lake,Glencoe,Glenwood,Grand Marais,Grand Rapids,Granite Falls,Hastings,Hibbing,Hopkins,Hutchinson,International Falls,Inver Grove Heights,Kasson,La Crescent,Lake City,Lakeville,Lindstrom,Litchfield,Little Falls,Long Prairie,Luverne,Mankato,Maple Lake,Maple Plain,Marshall,Melrose,Minneapolis,Minnetonka,Montevideo,Monticello,Moorhead,Mora,Morris,Mound,New Prague,New Ulm,Nisswa,North Branch,Northfield,Olivia,Osseo,Owatonna,Park Rapids,Paynesville,Pelican Rapids,Pequot Lakes,Perham,Pine City,Pine River,Pipestone,Princeton,Prior Lake,Red Wing,Redwood Falls,Rochester,Rogers,Roseau,Rosemount,Saint Cloud,Saint James,Saint Paul,Saint Peter,Sauk Centre,Sauk Rapids,Savage,Shakopee,Sleepy Eye,South Saint Paul,Spicer,Stillwater,Thief River Falls,Two Harbors,Virginia,Waconia,Wadena,Waite Park,Walker,Waseca,Wayzata,Willmar,Windom,Winona,Worthington,Wyoming,Zumbrota
